,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
45,1.0535961627960204,0.2855545625046507,0.002406597137451172,0.000375184766647589,0.1,"(100, 25, 100)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 12}",0.708092485549133,0.7630057803468208,0.8497109826589595,0.8352601156069365,0.7063953488372093,0.7725694444444444,0.06083546760594689,24,0.9659913169319826,0.967438494934877,0.9963820549927641,0.9985528219971056,0.9776011560693642,0.9811931689852187,0.013894241481351986
46,1.0228140830993653,0.21412360116497103,0.0021059513092041016,0.0003749926661801666,0.1,"(100, 25, 100)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 14}",0.7485549132947977,0.8236994219653179,0.8179190751445087,0.8208092485549133,0.8081395348837209,0.8038194444444444,0.028142381699909742,1,0.9985528219971056,0.9963820549927641,0.9913169319826338,0.9949348769898697,0.9884393063583815,0.9939251984641511,0.003615758856035386
47,1.1496526718139648,0.23874037539156884,0.002207231521606445,0.0002472693509643224,0.1,"(100, 25, 100)",16,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 16}",0.6763005780346821,0.846820809248555,0.7861271676300579,0.7167630057803468,0.8488372093023255,0.7748842592592593,0.06908415998942,21,0.9949348769898697,0.9992764109985528,0.9985528219971056,0.9688856729377714,0.9934971098265896,0.9910293785499779,0.01128097566230516
48,0.8133585929870606,0.20839482177605048,0.0017049312591552734,0.00024567125187011525,0.1,"(100, 25, 100)",18,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 18}",0.7225433526011561,0.7283236994219653,0.7861271676300579,0.4421965317919075,0.7906976744186046,0.6938657407407407,0.1290564351724389,144,0.9717800289435601,0.9978292329956585,0.9985528219971056,0.9623733719247467,0.994942196531792,0.9850955304785725,0.015058564192154355
49,0.9609503746032715,0.12482423316791236,0.002306413650512695,0.0008741834748470586,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 20}",0.7254335260115607,0.7947976878612717,0.8208092485549133,0.7572254335260116,0.7877906976744186,0.7771990740740741,0.032887574630458286,18,0.9985528219971056,0.9942112879884226,0.9992764109985528,0.9992764109985528,0.9985549132947977,0.9979743690554862,0.0019090859058600584
50,0.1476919174194336,0.007633458538371132,0.0015039920806884765,0.00031680844763812185,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.6994219653179191,0.6098265895953757,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.6822916666666666,0.0362928248949727,166,0.7004341534008683,0.7054992764109985,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7012447403863045,0.002163087585754307
51,0.23983631134033204,0.05425549270189266,0.0014039993286132813,0.0005847376204881099,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.7023121387283237,0.6994219653179191,0.6705202312138728,0.630057803468208,0.7034883720930233,0.6811342592592593,0.028304959383071458,170,0.7026049204052098,0.7004341534008683,0.7026049204052098,0.7076700434153401,0.7015895953757225,0.7029807266004701,0.0024775969780580684
52,0.4526012897491455,0.17185318975982447,0.0018045902252197266,0.00024547690833656537,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.7167630057803468,0.7456647398843931,0.6936416184971098,0.7774566473988439,0.7122093023255814,0.7291666666666666,0.029362773096248226,86,0.7648335745296672,0.7677279305354558,0.7771345875542692,0.7756874095513748,0.8034682080924855,0.7777703420526504,0.013662599266704633
53,0.6060081481933594,0.08746793901669239,0.001405620574951172,0.00020132698408716315,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 8}",0.7196531791907514,0.8294797687861272,0.653179190751445,0.7745664739884393,0.7906976744186046,0.7534722222222222,0.061357999584911165,62,0.9247467438494935,0.9464544138929089,0.9464544138929089,0.9088277858176556,0.9291907514450867,0.9311348217796107,0.014223716866912393
54,0.8955763816833496,0.14836793530268733,0.0015038490295410157,0.00031688362505398644,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 10}",0.8092485549132948,0.6791907514450867,0.7254335260115607,0.7369942196531792,0.8023255813953488,0.7505787037037037,0.049053806243148444,66,0.984081041968162,0.9819102749638206,0.9616497829232996,0.9869753979739508,0.9761560693641619,0.9781545134386789,0.00898262096643709
55,1.0158966064453125,0.22757608172533492,0.0022058010101318358,0.0009296858916553929,0.01,"(50, 50)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 12}",0.7225433526011561,0.7687861271676301,0.8092485549132948,0.8872832369942196,0.7063953488372093,0.7789351851851852,0.06511122791932836,14,0.9775687409551375,0.9775687409551375,0.9811866859623734,0.9551374819102749,0.9927745664739884,0.9768472432513823,0.012205451597054738
56,1.1678991317749023,0.3579454633954651,0.0030083656311035156,0.001821695239241465,0.01,"(50, 50)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 14}",0.6734104046242775,0.8034682080924855,0.7890173410404624,0.8092485549132948,0.8226744186046512,0.7795138888888888,0.054176108892406184,12,0.9652677279305355,0.9884225759768451,0.9826338639652678,0.9884225759768451,0.9927745664739884,0.9835042620646963,0.009671059273892548
57,0.9042998790740967,0.18887269691537367,0.0017047882080078124,0.00024578814501164835,0.01,"(50, 50)",16,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 16}",0.7138728323699421,0.815028901734104,0.7658959537572254,0.7283236994219653,0.7994186046511628,0.7644675925925926,0.039110230828615714,33,0.975397973950796,0.9884225759768451,0.9732272069464544,0.9905933429811867,0.976878612716763,0.980903942514409,0.007153538555591464
58,0.8348126888275147,0.17387645363087853,0.0016042709350585938,0.0007369220833157991,0.01,"(50, 50)",18,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 18}",0.7254335260115607,0.7803468208092486,0.6965317919075145,0.5722543352601156,0.811046511627907,0.7170138888888888,0.08280997214683242,107,0.9905933429811867,0.9913169319826338,0.9587554269175108,0.9949348769898697,0.9920520231213873,0.9855305203985176,0.013468424429774521
