Clustering_Algorithm,N_Clusters,Dataset,Metric,Value,Data_Perspective
Kmeans,2,Cars,Accuracy,0.7002314814814815,BASE
GMM,5,Cars,Accuracy,0.7002314814814815,BASE
Kmeans,5,Cars,Accuracy,0.7002314814814815,BASE
GMM,10,Cars,Accuracy,0.7002314814814815,BASE
Kmeans,10,Cars,Accuracy,0.7002314814814815,BASE
GMM,15,Cars,Accuracy,0.7002314814814815,BASE
Kmeans,15,Cars,Accuracy,0.7002314814814815,BASE
GMM,20,Cars,Accuracy,0.7037037037037037,BASE
Kmeans,20,Cars,Accuracy,0.7065972222222222,BASE
GMM,25,Cars,Accuracy,0.7280092592592593,BASE
Kmeans,25,Cars,Accuracy,0.7002314814814815,BASE
GMM,30,Cars,Accuracy,0.7216435185185185,BASE
Kmeans,30,Cars,Accuracy,0.7175925925925926,BASE
GMM,35,Cars,Accuracy,0.7233796296296297,BASE
Kmeans,35,Cars,Accuracy,0.7199074074074074,BASE
GMM,40,Cars,Accuracy,0.7129629629629629,BASE
Kmeans,40,Cars,Accuracy,0.7239583333333334,BASE
GMM,2,Cars,Mutual_Information,0.027126832047609715,BASE
Kmeans,2,Cars,Mutual_Information,-0.0005740098110138704,BASE
GMM,5,Cars,Mutual_Information,0.03941011464921927,BASE
Kmeans,5,Cars,Mutual_Information,0.03941011464921927,BASE
GMM,10,Cars,Mutual_Information,0.04939491400556464,BASE
Kmeans,10,Cars,Mutual_Information,0.0523507121319257,BASE
GMM,15,Cars,Mutual_Information,0.0633937890945662,BASE
Kmeans,15,Cars,Mutual_Information,0.06095553958990695,BASE
GMM,20,Cars,Mutual_Information,0.04975803509631267,BASE
Kmeans,20,Cars,Mutual_Information,0.06200722373295477,BASE
GMM,25,Cars,Mutual_Information,0.0736309324547077,BASE
Kmeans,25,Cars,Mutual_Information,0.05401859242588783,BASE
GMM,30,Cars,Mutual_Information,0.05737620775386741,BASE
Kmeans,30,Cars,Mutual_Information,0.05734203322889651,BASE
GMM,35,Cars,Mutual_Information,0.04020583318331458,BASE
Kmeans,35,Cars,Mutual_Information,0.05634345740690176,BASE
GMM,40,Cars,Mutual_Information,0.04767993683456441,BASE
Kmeans,40,Cars,Mutual_Information,0.06128661099128495,BASE
GMM,2,Madelon,Accuracy,0.5719780219780219,BASE
Kmeans,2,Madelon,Accuracy,0.5736263736263736,BASE
GMM,5,Madelon,Accuracy,0.6076923076923076,BASE
Kmeans,5,Madelon,Accuracy,0.5593406593406594,BASE
GMM,10,Madelon,Accuracy,0.5967032967032967,BASE
Kmeans,10,Madelon,Accuracy,0.6247252747252747,BASE
GMM,15,Madelon,Accuracy,0.5928571428571429,BASE
Kmeans,15,Madelon,Accuracy,0.5923076923076923,BASE
GMM,20,Madelon,Accuracy,0.6137362637362638,BASE
Kmeans,20,Madelon,Accuracy,0.5945054945054945,BASE
GMM,25,Madelon,Accuracy,0.5901098901098901,BASE
Kmeans,25,Madelon,Accuracy,0.5725274725274725,BASE
GMM,30,Madelon,Accuracy,0.5857142857142857,BASE
Kmeans,30,Madelon,Accuracy,0.5967032967032967,BASE
GMM,35,Madelon,Accuracy,0.5884615384615385,BASE
Kmeans,35,Madelon,Accuracy,0.5824175824175825,BASE
GMM,40,Madelon,Accuracy,0.5884615384615385,BASE
Kmeans,40,Madelon,Accuracy,0.5840659340659341,BASE
GMM,2,Madelon,Mutual_Information,0.014610823098898516,BASE
Kmeans,2,Madelon,Mutual_Information,0.015308363869010615,BASE
GMM,5,Madelon,Mutual_Information,0.0156023585205491,BASE
Kmeans,5,Madelon,Mutual_Information,0.008663641981602802,BASE
GMM,10,Madelon,Mutual_Information,0.010035246684453531,BASE
Kmeans,10,Madelon,Mutual_Information,0.015401661520791013,BASE
GMM,15,Madelon,Mutual_Information,0.009465230105560168,BASE
Kmeans,15,Madelon,Mutual_Information,0.007453920156881912,BASE
GMM,20,Madelon,Mutual_Information,0.010090971470713255,BASE
Kmeans,20,Madelon,Mutual_Information,0.008037422035182226,BASE
GMM,25,Madelon,Mutual_Information,0.006758730538997713,BASE
Kmeans,25,Madelon,Mutual_Information,0.0031250770450085234,BASE
GMM,30,Madelon,Mutual_Information,0.00544760288381104,BASE
Kmeans,30,Madelon,Mutual_Information,0.006427649353973722,BASE
GMM,35,Madelon,Mutual_Information,0.004498927968118118,BASE
Kmeans,35,Madelon,Mutual_Information,0.003544523229145994,BASE
GMM,40,Madelon,Mutual_Information,0.004102539158774241,BASE
Kmeans,40,Madelon,Mutual_Information,0.003393355335987241,BASE
K_Means,2,Madelon,SSE,7721.812501201873,ICA
K_Means,5,Madelon,SSE,5605.37987985816,ICA
K_Means,10,Madelon,SSE,4041.4613938284174,ICA
K_Means,15,Madelon,SSE,3289.2829232592517,ICA
K_Means,20,Madelon,SSE,2813.9157905000816,ICA
K_Means,25,Madelon,SSE,2493.5079443335426,ICA
K_Means,30,Madelon,SSE,2259.6217332029228,ICA
K_Means,35,Madelon,SSE,2097.6255144544007,ICA
K_Means,40,Madelon,SSE,1964.8050296993524,ICA
K_Means,2,Cars,SSE,19549.45121713729,ICA
K_Means,5,Cars,SSE,15120.0,ICA
K_Means,10,Cars,SSE,13057.199999999995,ICA
K_Means,15,Cars,SSE,10800.0,ICA
K_Means,20,Cars,SSE,9987.27032967033,ICA
K_Means,25,Cars,SSE,9557.199999999997,ICA
K_Means,30,Cars,SSE,9120.176470588232,ICA
K_Means,35,Cars,SSE,8778.745781030115,ICA
K_Means,40,Cars,SSE,8285.548577738047,ICA
EM,2,Madelon,log-likelihood,-7.041436466927569,ICA
EM,5,Madelon,log-likelihood,-6.890620277137697,ICA
EM,10,Madelon,log-likelihood,-6.70130034142348,ICA
EM,15,Madelon,log-likelihood,-6.562570680713836,ICA
EM,20,Madelon,log-likelihood,-6.411550570866259,ICA
EM,25,Madelon,log-likelihood,-6.307288478849918,ICA
EM,30,Madelon,log-likelihood,-6.248075043932687,ICA
EM,35,Madelon,log-likelihood,-6.159841053360771,ICA
EM,40,Madelon,log-likelihood,-6.09337933961807,ICA
EM,2,Cars,log-likelihood,-9.148834463529617,ICA
EM,5,Cars,log-likelihood,6.393093132239995,ICA
EM,10,Cars,log-likelihood,16.304469492957804,ICA
EM,15,Cars,log-likelihood,22.915831303334638,ICA
EM,20,Cars,log-likelihood,25.4211189573192,ICA
EM,25,Cars,log-likelihood,27.854201808261813,ICA
EM,30,Cars,log-likelihood,30.52795238617208,ICA
EM,35,Cars,log-likelihood,31.88225896510712,ICA
EM,40,Cars,log-likelihood,32.59799270306616,ICA
GMM,2,Cars,Accuracy,0.7002314814814815,ICA
Kmeans,2,Cars,Accuracy,0.7002314814814815,ICA
GMM,5,Cars,Accuracy,0.7002314814814815,ICA
Kmeans,5,Cars,Accuracy,0.7002314814814815,ICA
GMM,10,Cars,Accuracy,0.7002314814814815,ICA
Kmeans,10,Cars,Accuracy,0.7002314814814815,ICA
GMM,15,Cars,Accuracy,0.7002314814814815,ICA
Kmeans,15,Cars,Accuracy,0.7002314814814815,ICA
GMM,20,Cars,Accuracy,0.7083333333333334,ICA
Kmeans,20,Cars,Accuracy,0.7002314814814815,ICA
GMM,25,Cars,Accuracy,0.7216435185185185,ICA
Kmeans,25,Cars,Accuracy,0.7106481481481481,ICA
GMM,30,Cars,Accuracy,0.7146990740740741,ICA
Kmeans,30,Cars,Accuracy,0.7060185185185185,ICA
GMM,35,Cars,Accuracy,0.7332175925925926,ICA
Kmeans,35,Cars,Accuracy,0.7152777777777778,ICA
GMM,40,Cars,Accuracy,0.7395833333333334,ICA
Kmeans,40,Cars,Accuracy,0.7297453703703703,ICA
GMM,2,Cars,Mutual_Information,0.002335408423694301,ICA
Kmeans,2,Cars,Mutual_Information,0.021508611924419326,ICA
GMM,5,Cars,Mutual_Information,0.03566213443081236,ICA
Kmeans,5,Cars,Mutual_Information,0.03566213443081236,ICA
GMM,10,Cars,Mutual_Information,0.045620857298149166,ICA
Kmeans,10,Cars,Mutual_Information,0.035186321865192334,ICA
GMM,15,Cars,Mutual_Information,0.05584235064794196,ICA
Kmeans,15,Cars,Mutual_Information,0.05590681237017548,ICA
GMM,20,Cars,Mutual_Information,0.06252006869796896,ICA
Kmeans,20,Cars,Mutual_Information,0.05815464224187141,ICA
GMM,25,Cars,Mutual_Information,0.0661320793511301,ICA
Kmeans,25,Cars,Mutual_Information,0.062346769021446785,ICA
GMM,30,Cars,Mutual_Information,0.06262295055525599,ICA
Kmeans,30,Cars,Mutual_Information,0.057946084585042926,ICA
GMM,35,Cars,Mutual_Information,0.06898666264740326,ICA
Kmeans,35,Cars,Mutual_Information,0.05875535885182993,ICA
GMM,40,Cars,Mutual_Information,0.07194551596951226,ICA
Kmeans,40,Cars,Mutual_Information,0.06251398137822872,ICA
GMM,2,Madelon,Accuracy,0.6170329670329671,ICA
Kmeans,2,Madelon,Accuracy,0.5027472527472527,ICA
GMM,5,Madelon,Accuracy,0.6434065934065935,ICA
Kmeans,5,Madelon,Accuracy,0.5637362637362637,ICA
GMM,10,Madelon,Accuracy,0.5785714285714286,ICA
Kmeans,10,Madelon,Accuracy,0.5901098901098901,ICA
GMM,15,Madelon,Accuracy,0.6747252747252748,ICA
Kmeans,15,Madelon,Accuracy,0.6505494505494506,ICA
GMM,20,Madelon,Accuracy,0.7153846153846154,ICA
Kmeans,20,Madelon,Accuracy,0.6994505494505494,ICA
GMM,25,Madelon,Accuracy,0.7230769230769231,ICA
Kmeans,25,Madelon,Accuracy,0.7241758241758242,ICA
GMM,30,Madelon,Accuracy,0.7505494505494505,ICA
Kmeans,30,Madelon,Accuracy,0.7582417582417582,ICA
GMM,35,Madelon,Accuracy,0.7510989010989011,ICA
Kmeans,35,Madelon,Accuracy,0.7686813186813187,ICA
GMM,40,Madelon,Accuracy,0.7752747252747253,ICA
Kmeans,40,Madelon,Accuracy,0.7445054945054945,ICA
GMM,2,Madelon,Mutual_Information,0.03951247327768158,ICA
Kmeans,2,Madelon,Mutual_Information,-0.00037503186657963033,ICA
GMM,5,Madelon,Mutual_Information,0.02812718623401649,ICA
Kmeans,5,Madelon,Mutual_Information,0.006467279067914849,ICA
GMM,10,Madelon,Mutual_Information,0.007975427477765244,ICA
Kmeans,10,Madelon,Mutual_Information,0.009017734437581752,ICA
GMM,15,Madelon,Mutual_Information,0.0336225658410631,ICA
Kmeans,15,Madelon,Mutual_Information,0.026368500636060627,ICA
GMM,20,Madelon,Mutual_Information,0.04089530120089062,ICA
Kmeans,20,Madelon,Mutual_Information,0.035786152541988886,ICA
GMM,25,Madelon,Mutual_Information,0.039246131786020634,ICA
Kmeans,25,Madelon,Mutual_Information,0.03687170799373568,ICA
GMM,30,Madelon,Mutual_Information,0.05349992361241862,ICA
Kmeans,30,Madelon,Mutual_Information,0.050659436461822936,ICA
GMM,35,Madelon,Mutual_Information,0.047896354097307615,ICA
Kmeans,35,Madelon,Mutual_Information,0.05394217362121224,ICA
GMM,40,Madelon,Mutual_Information,0.053711454512738094,ICA
Kmeans,40,Madelon,Mutual_Information,0.04543699413148534,ICA
K_Means,2,Madelon,SSE,7712.1648655960635,PCA
K_Means,5,Madelon,SSE,5605.381757550555,PCA
K_Means,10,Madelon,SSE,4052.718056306893,PCA
K_Means,15,Madelon,SSE,3330.0137870073763,PCA
K_Means,20,Madelon,SSE,2895.531919147627,PCA
K_Means,25,Madelon,SSE,2563.7212238613856,PCA
K_Means,30,Madelon,SSE,2342.1860127007403,PCA
K_Means,35,Madelon,SSE,2169.897737154274,PCA
K_Means,40,Madelon,SSE,2036.8687261340106,PCA
K_Means,2,Cars,SSE,10917.81818181818,PCA
K_Means,5,Cars,SSE,7705.6,PCA
K_Means,10,Cars,SSE,4992.0,PCA
K_Means,15,Cars,SSE,4032.0,PCA
K_Means,20,Cars,SSE,3072.0,PCA
K_Means,25,Cars,SSE,2112.0000000000005,PCA
K_Means,30,Cars,SSE,1576.8083751839831,PCA
K_Means,35,Cars,SSE,1330.6748714710284,PCA
K_Means,40,Cars,SSE,1082.071144543639,PCA
EM,2,Madelon,log-likelihood,-7.043320602259716,PCA
EM,5,Madelon,log-likelihood,-6.882414432571481,PCA
EM,10,Madelon,log-likelihood,-6.72523709399032,PCA
EM,15,Madelon,log-likelihood,-6.5927628297996295,PCA
EM,20,Madelon,log-likelihood,-6.4672408961126795,PCA
EM,25,Madelon,log-likelihood,-6.395748717712937,PCA
EM,30,Madelon,log-likelihood,-6.357368672114445,PCA
EM,35,Madelon,log-likelihood,-6.26486525883413,PCA
EM,40,Madelon,log-likelihood,-6.1961286964052436,PCA
EM,2,Cars,log-likelihood,-3.905862797596873,PCA
EM,5,Cars,log-likelihood,5.822022369371611,PCA
EM,10,Cars,log-likelihood,19.012239609916016,PCA
EM,15,Cars,log-likelihood,22.583783199472645,PCA
EM,20,Cars,log-likelihood,26.64361276819605,PCA
EM,25,Cars,log-likelihood,30.193333867693113,PCA
EM,30,Cars,log-likelihood,31.25274078139141,PCA
EM,35,Cars,log-likelihood,31.292673945707534,PCA
EM,40,Cars,log-likelihood,31.332607461234478,PCA
GMM,2,Cars,Accuracy,0.7413194444444444,PCA
Kmeans,2,Cars,Accuracy,0.7002314814814815,PCA
GMM,5,Cars,Accuracy,0.7002314814814815,PCA
Kmeans,5,Cars,Accuracy,0.7002314814814815,PCA
GMM,10,Cars,Accuracy,0.7615740740740741,PCA
Kmeans,10,Cars,Accuracy,0.7615740740740741,PCA
GMM,15,Cars,Accuracy,0.7592592592592593,PCA
Kmeans,15,Cars,Accuracy,0.7760416666666666,PCA
GMM,20,Cars,Accuracy,0.7748842592592593,PCA
Kmeans,20,Cars,Accuracy,0.7945601851851852,PCA
GMM,25,Cars,Accuracy,0.7789351851851852,PCA
Kmeans,25,Cars,Accuracy,0.8026620370370371,PCA
GMM,30,Cars,Accuracy,0.8159722222222222,PCA
Kmeans,30,Cars,Accuracy,0.8101851851851852,PCA
GMM,35,Cars,Accuracy,0.8136574074074074,PCA
Kmeans,35,Cars,Accuracy,0.8090277777777778,PCA
GMM,40,Cars,Accuracy,0.8136574074074074,PCA
Kmeans,40,Cars,Accuracy,0.8171296296296297,PCA
GMM,2,Cars,Mutual_Information,0.15310654085925354,PCA
Kmeans,2,Cars,Mutual_Information,-0.00039528206879792336,PCA
GMM,5,Cars,Mutual_Information,0.06953723704687446,PCA
Kmeans,5,Cars,Mutual_Information,0.06694022035522895,PCA
GMM,10,Cars,Mutual_Information,0.13552986240200626,PCA
Kmeans,10,Cars,Mutual_Information,0.13552986240200626,PCA
GMM,15,Cars,Mutual_Information,0.09711541981272442,PCA
Kmeans,15,Cars,Mutual_Information,0.1187148586306918,PCA
GMM,20,Cars,Mutual_Information,0.09741793974653612,PCA
Kmeans,20,Cars,Mutual_Information,0.11494842560398078,PCA
GMM,25,Cars,Mutual_Information,0.09457594933808604,PCA
Kmeans,25,Cars,Mutual_Information,0.10705198495583076,PCA
GMM,30,Cars,Mutual_Information,0.11107796396402804,PCA
Kmeans,30,Cars,Mutual_Information,0.10704440530206606,PCA
GMM,35,Cars,Mutual_Information,0.10822998286800548,PCA
Kmeans,35,Cars,Mutual_Information,0.10844632605357364,PCA
GMM,40,Cars,Mutual_Information,0.1050212499597595,PCA
Kmeans,40,Cars,Mutual_Information,0.10681550206322694,PCA
GMM,2,Madelon,Accuracy,0.6153846153846154,PCA
Kmeans,2,Madelon,Accuracy,0.5082417582417582,PCA
GMM,5,Madelon,Accuracy,0.5357142857142857,PCA
Kmeans,5,Madelon,Accuracy,0.5406593406593406,PCA
GMM,10,Madelon,Accuracy,0.639010989010989,PCA
Kmeans,10,Madelon,Accuracy,0.6027472527472527,PCA
GMM,15,Madelon,Accuracy,0.7208791208791209,PCA
Kmeans,15,Madelon,Accuracy,0.6642857142857143,PCA
GMM,20,Madelon,Accuracy,0.7225274725274725,PCA
Kmeans,20,Madelon,Accuracy,0.7120879120879121,PCA
GMM,25,Madelon,Accuracy,0.7554945054945055,PCA
Kmeans,25,Madelon,Accuracy,0.7192307692307692,PCA
GMM,30,Madelon,Accuracy,0.7302197802197802,PCA
Kmeans,30,Madelon,Accuracy,0.7461538461538462,PCA
GMM,35,Madelon,Accuracy,0.7708791208791209,PCA
Kmeans,35,Madelon,Accuracy,0.7428571428571429,PCA
GMM,40,Madelon,Accuracy,0.7708791208791209,PCA
Kmeans,40,Madelon,Accuracy,0.7532967032967033,PCA
GMM,2,Madelon,Mutual_Information,0.03838900841279809,PCA
Kmeans,2,Madelon,Mutual_Information,-0.00020074571941616429,PCA
GMM,5,Madelon,Mutual_Information,0.002436413959438539,PCA
Kmeans,5,Madelon,Mutual_Information,0.0022555589129312553,PCA
GMM,10,Madelon,Mutual_Information,0.022113923409574302,PCA
Kmeans,10,Madelon,Mutual_Information,0.0109110544004694,PCA
GMM,15,Madelon,Mutual_Information,0.043636965768380206,PCA
Kmeans,15,Madelon,Mutual_Information,0.026741815273450115,PCA
GMM,20,Madelon,Mutual_Information,0.04322921366714603,PCA
Kmeans,20,Madelon,Mutual_Information,0.039229656810546486,PCA
GMM,25,Madelon,Mutual_Information,0.05347723736633755,PCA
Kmeans,25,Madelon,Mutual_Information,0.03758256506977831,PCA
GMM,30,Madelon,Mutual_Information,0.04716875117064152,PCA
Kmeans,30,Madelon,Mutual_Information,0.04611058748647365,PCA
GMM,35,Madelon,Mutual_Information,0.055036350877290606,PCA
Kmeans,35,Madelon,Mutual_Information,0.04367044387195585,PCA
GMM,40,Madelon,Mutual_Information,0.052662281868388526,PCA
Kmeans,40,Madelon,Mutual_Information,0.046753296701188135,PCA
K_Means,2,Madelon,SSE,34681.18222115507,RP
K_Means,5,Madelon,SSE,31995.91801707325,RP
K_Means,10,Madelon,SSE,29838.846968776295,RP
K_Means,15,Madelon,SSE,28569.5191206968,RP
K_Means,20,Madelon,SSE,27531.127145225488,RP
K_Means,25,Madelon,SSE,26817.74838412035,RP
K_Means,30,Madelon,SSE,26169.67957006516,RP
K_Means,35,Madelon,SSE,25614.425177715068,RP
K_Means,40,Madelon,SSE,25163.095641391305,RP
K_Means,2,Cars,SSE,52968.02717282718,RP
K_Means,5,Cars,SSE,40385.60036675886,RP
K_Means,10,Cars,SSE,34076.234715992745,RP
K_Means,15,Cars,SSE,30630.741668559487,RP
K_Means,20,Cars,SSE,28276.419847497255,RP
K_Means,25,Cars,SSE,26384.658269378906,RP
K_Means,30,Cars,SSE,24795.300064342933,RP
K_Means,35,Cars,SSE,23775.17809459236,RP
K_Means,40,Cars,SSE,22280.15772953041,RP
EM,2,Madelon,log-likelihood,-28.029919737717773,RP
EM,5,Madelon,log-likelihood,-27.694046049491693,RP
EM,10,Madelon,log-likelihood,-27.10083639493805,RP
EM,15,Madelon,log-likelihood,-26.631043042176252,RP
EM,20,Madelon,log-likelihood,-26.09011835316896,RP
EM,25,Madelon,log-likelihood,-25.733140469365814,RP
EM,30,Madelon,log-likelihood,-25.30140713825602,RP
EM,35,Madelon,log-likelihood,-24.958272500155157,RP
EM,40,Madelon,log-likelihood,-24.609558504821724,RP
EM,2,Cars,log-likelihood,122.7645250670867,RP
EM,5,Cars,log-likelihood,134.87893795340412,RP
EM,10,Cars,log-likelihood,141.73661635510598,RP
EM,15,Cars,log-likelihood,151.61192061229653,RP
EM,20,Cars,log-likelihood,155.7135244719889,RP
EM,25,Cars,log-likelihood,156.79360831311138,RP
EM,30,Cars,log-likelihood,159.32194984703796,RP
EM,35,Cars,log-likelihood,162.02968791553528,RP
EM,40,Cars,log-likelihood,163.23868205112439,RP
GMM,2,Cars,Accuracy,0.7002314814814815,RP
Kmeans,2,Cars,Accuracy,0.7002314814814815,RP
GMM,5,Cars,Accuracy,0.7118055555555556,RP
Kmeans,5,Cars,Accuracy,0.7002314814814815,RP
GMM,10,Cars,Accuracy,0.7002314814814815,RP
Kmeans,10,Cars,Accuracy,0.7025462962962963,RP
GMM,15,Cars,Accuracy,0.7002314814814815,RP
Kmeans,15,Cars,Accuracy,0.7094907407407407,RP
GMM,20,Cars,Accuracy,0.7048611111111112,RP
Kmeans,20,Cars,Accuracy,0.7037037037037037,RP
GMM,25,Cars,Accuracy,0.7141203703703703,RP
Kmeans,25,Cars,Accuracy,0.7077546296296297,RP
GMM,30,Cars,Accuracy,0.71875,RP
Kmeans,30,Cars,Accuracy,0.7175925925925926,RP
GMM,35,Cars,Accuracy,0.7210648148148148,RP
Kmeans,35,Cars,Accuracy,0.7129629629629629,RP
GMM,40,Cars,Accuracy,0.7152777777777778,RP
Kmeans,40,Cars,Accuracy,0.7204861111111112,RP
GMM,2,Cars,Mutual_Information,0.006812758322030589,RP
Kmeans,2,Cars,Mutual_Information,0.006290271598935683,RP
GMM,5,Cars,Mutual_Information,0.05204020526846615,RP
Kmeans,5,Cars,Mutual_Information,0.03816654054195194,RP
GMM,10,Cars,Mutual_Information,0.032982225090510686,RP
Kmeans,10,Cars,Mutual_Information,0.05363026813269403,RP
GMM,15,Cars,Mutual_Information,0.04074669866925106,RP
Kmeans,15,Cars,Mutual_Information,0.05374390919646245,RP
GMM,20,Cars,Mutual_Information,0.03895648052677801,RP
Kmeans,20,Cars,Mutual_Information,0.043963388204695635,RP
GMM,25,Cars,Mutual_Information,0.053432765621423066,RP
Kmeans,25,Cars,Mutual_Information,0.04280641638035487,RP
GMM,30,Cars,Mutual_Information,0.04604803159509682,RP
Kmeans,30,Cars,Mutual_Information,0.04640861045294869,RP
GMM,35,Cars,Mutual_Information,0.051733090706028786,RP
Kmeans,35,Cars,Mutual_Information,0.04303824784599283,RP
GMM,40,Cars,Mutual_Information,0.047386326305427696,RP
Kmeans,40,Cars,Mutual_Information,0.054469197341278,RP
GMM,2,Madelon,Accuracy,0.5225274725274726,RP
Kmeans,2,Madelon,Accuracy,0.5049450549450549,RP
GMM,5,Madelon,Accuracy,0.5274725274725275,RP
Kmeans,5,Madelon,Accuracy,0.5285714285714286,RP
GMM,10,Madelon,Accuracy,0.5186813186813187,RP
Kmeans,10,Madelon,Accuracy,0.5197802197802198,RP
GMM,15,Madelon,Accuracy,0.5225274725274726,RP
Kmeans,15,Madelon,Accuracy,0.5346153846153846,RP
GMM,20,Madelon,Accuracy,0.545054945054945,RP
Kmeans,20,Madelon,Accuracy,0.5395604395604395,RP
GMM,25,Madelon,Accuracy,0.5428571428571428,RP
Kmeans,25,Madelon,Accuracy,0.5483516483516484,RP
GMM,30,Madelon,Accuracy,0.5428571428571428,RP
Kmeans,30,Madelon,Accuracy,0.5532967032967033,RP
GMM,35,Madelon,Accuracy,0.5516483516483517,RP
Kmeans,35,Madelon,Accuracy,0.5565934065934066,RP
GMM,40,Madelon,Accuracy,0.5472527472527473,RP
Kmeans,40,Madelon,Accuracy,0.5708791208791208,RP
GMM,2,Madelon,Mutual_Information,0.0010791283069705132,RP
Kmeans,2,Madelon,Mutual_Information,-0.00032622762531167587,RP
GMM,5,Madelon,Mutual_Information,0.00042313637624004136,RP
Kmeans,5,Madelon,Mutual_Information,0.0009863215110260453,RP
GMM,10,Madelon,Mutual_Information,-0.0007474240127733948,RP
Kmeans,10,Madelon,Mutual_Information,-0.0005633901780034012,RP
GMM,15,Madelon,Mutual_Information,-0.000734276643665109,RP
Kmeans,15,Madelon,Mutual_Information,-0.00013798619392122794,RP
GMM,20,Madelon,Mutual_Information,7.928498843550851e-05,RP
Kmeans,20,Madelon,Mutual_Information,-0.00017837162928212167,RP
GMM,25,Madelon,Mutual_Information,5.931150754596416e-05,RP
Kmeans,25,Madelon,Mutual_Information,0.0004861845164560618,RP
GMM,30,Madelon,Mutual_Information,-0.0006851066514723069,RP
Kmeans,30,Madelon,Mutual_Information,0.00027728318821986273,RP
GMM,35,Madelon,Mutual_Information,-0.00013693001508083554,RP
Kmeans,35,Madelon,Mutual_Information,-7.599679313891126e-05,RP
GMM,40,Madelon,Mutual_Information,-0.0007713760622424032,RP
Kmeans,40,Madelon,Mutual_Information,0.0016166965671728475,RP
K_Means,2,Madelon,SSE,28705.25408074417,RF
K_Means,5,Madelon,SSE,20445.12904106945,RF
K_Means,10,Madelon,SSE,15352.663874914237,RF
K_Means,15,Madelon,SSE,12960.180399735269,RF
K_Means,20,Madelon,SSE,11325.966355429731,RF
K_Means,25,Madelon,SSE,10225.174335310752,RF
K_Means,30,Madelon,SSE,9350.47831314506,RF
K_Means,35,Madelon,SSE,8766.868271192585,RF
K_Means,40,Madelon,SSE,8250.719040520094,RF
K_Means,2,Cars,SSE,25056.00000000001,RF
K_Means,5,Cars,SSE,20088.000000000007,RF
K_Means,10,Cars,SSE,17191.200000000004,RF
K_Means,15,Cars,SSE,14704.000000000005,RF
K_Means,20,Cars,SSE,13301.4,RF
K_Means,25,Cars,SSE,12458.1,RF
K_Means,30,Cars,SSE,11751.49341908092,RF
K_Means,35,Cars,SSE,10906.052173913044,RF
K_Means,40,Cars,SSE,10114.5,RF
EM,2,Madelon,log-likelihood,1.0390757887938868,RF
EM,5,Madelon,log-likelihood,2.06170184434897,RF
EM,10,Madelon,log-likelihood,3.064078444562945,RF
EM,15,Madelon,log-likelihood,3.752400206510597,RF
EM,20,Madelon,log-likelihood,4.5324975156455585,RF
EM,25,Madelon,log-likelihood,5.147424270186304,RF
EM,30,Madelon,log-likelihood,5.833154131238514,RF
EM,35,Madelon,log-likelihood,6.515043409094383,RF
EM,40,Madelon,log-likelihood,7.123035542225207,RF
EM,2,Cars,log-likelihood,7.915067957550379,RF
EM,5,Cars,log-likelihood,23.85746781641965,RF
EM,10,Cars,log-likelihood,33.863627971569606,RF
EM,15,Cars,log-likelihood,39.236218344571974,RF
EM,20,Cars,log-likelihood,44.04340707877689,RF
